"psmsl_id","gauge_id","gauge_name","gauge_start","gauge_end","gauge_pc","lat","long","rslr","se","gt","rcp85_50_2030","rcp85_50_2050","rcp85_50_2100","rcp85_50_2150","rcp85_50_2200","rcp45_50_2030","rcp45_50_2050","rcp45_50_2100","rcp45_50_2150","rcp45_50_2200","rcp26_50_2030","rcp26_50_2050","rcp26_50_2100","rcp26_50_2150","rcp26_50_2200"
332,8410140,"Eastport, ME",1929,2015,95,44.9046,-66.9829,3.61,0.74,5.874,0.18,0.34,0.85,1.3,1.8,0.17,0.31,0.64,0.9,1.2,0.18,0.3,0.51,0.7,0.9
1524,8411250,"Cutler, ME",1979,2010,94,44.6417,-67.2967,3.69,0.71,4.133,0.19,0.35,0.87,1.3,1.8,0.18,0.32,0.66,1,1.2,0.18,0.31,0.53,0.7,0.9
525,8413320,"Bar Harbor, ME",1947,2015,91,44.3917,-68.205,2.94,0.79,3.465,0.19,0.35,0.88,1.4,1.9,0.18,0.32,0.66,1,1.2,0.18,0.31,0.54,0.7,0.9
183,8418150,"Portland, ME",1912,2015,99,43.6567,-70.2467,3.76,0.94,3.019,0.17,0.33,0.83,1.3,1.8,0.16,0.29,0.62,0.9,1.2,0.17,0.28,0.49,0.7,0.8
235,8443970,"Boston, MA",1921,2015,99,42.3548,-71.0534,5.17,0.96,3.131,0.2,0.36,0.91,1.4,2,0.19,0.33,0.7,1,1.3,0.19,0.32,0.57,0.8,1
367,8447930,"Woods Hole, MA",1932,2015,95,41.5233,-70.6717,3.83,0.83,0.672,0.21,0.38,0.94,1.5,2.1,0.2,0.35,0.73,1.1,1.4,0.2,0.34,0.6,0.8,1.1
1111,8449130,"Nantucket Island, MA",1965,2015,96,41.285,-70.0967,4.98,0.85,1.089,0.22,0.4,0.98,1.5,2.1,0.21,0.37,0.76,1.1,1.5,0.21,0.36,0.63,0.9,1.1
351,8452660,"Newport, RI",1930,2015,87,41.505,-71.3267,3.1,0.84,1.174,0.2,0.38,0.93,1.5,2,0.19,0.35,0.72,1.1,1.4,0.2,0.33,0.59,0.8,1.1
430,8454000,"Providence, RI",1938,2015,87,41.8071,-71.4012,3.03,0.85,1.476,0.19,0.36,0.9,1.4,2,0.18,0.33,0.68,1,1.3,0.19,0.31,0.55,0.8,1
429,8461490,"New London, CT",1938,2015,97,41.3614,-72.09,3.71,0.93,0.93,0.2,0.37,0.93,1.5,2,0.19,0.34,0.71,1.1,1.4,0.19,0.33,0.58,0.8,1.1
1068,8467150,"Bridgeport, CT",1964,2015,97,41.1733,-73.1817,1.7,1.02,2.231,0.2,0.37,0.92,1.4,2,0.19,0.34,0.71,1,1.4,0.19,0.33,0.58,0.8,1
519,8510560,"Montauk, NY",1947,2015,93,41.0483,-71.96,4.47,0.94,0.771,0.21,0.39,0.96,1.5,2.1,0.2,0.36,0.75,1.1,1.5,0.2,0.35,0.62,0.9,1.1
12,8518750,"The Battery, NY",1856,2015,90,40.7006,-74.0142,2.88,1.11,1.542,0.21,0.38,0.96,1.5,2.1,0.2,0.36,0.75,1.1,1.4,0.2,0.35,0.62,0.9,1.1
1637,8519483,"Bergen Point, NY",1981,2015,94,40.6367,-74.1417,3.19,1.16,1.681,0.22,0.4,0.98,1.6,2.2,0.21,0.37,0.77,1.1,1.5,0.21,0.36,0.64,0.9,1.2
366,8531680,"Sandy Hook, NJ",1932,2015,99,40.4669,-74.0094,5.12,1.1,1.593,0.24,0.43,1.04,1.6,2.3,0.23,0.4,0.83,1.2,1.6,0.23,0.39,0.7,1,1.3
180,8534720,"Atlantic City, NJ",1911,2015,91,39.355,-74.4183,3.24,1.11,1.403,0.23,0.43,1.04,1.6,2.3,0.23,0.4,0.84,1.2,1.6,0.23,0.39,0.71,1,1.3
135,8545240,"Philadelphia, PA",1900,2015,22,39.9333,-75.1417,3.42,1.47,2.039,0.21,0.38,0.93,1.5,2.1,0.2,0.35,0.74,1.1,1.4,0.2,0.34,0.62,0.9,1.1
786,8551910,"Reedy Point, DE",1956,2015,60,39.5583,-75.5733,2.6,1.14,1.779,0.21,0.38,0.95,1.5,2.1,0.2,0.36,0.75,1.1,1.5,0.2,0.35,0.63,0.9,1.2
224,8557380,"Lewes, DE",1919,2015,62,38.7817,-75.12,3.92,1.17,1.418,0.22,0.4,0.99,1.6,2.2,0.21,0.38,0.79,1.2,1.5,0.21,0.36,0.66,0.9,1.2
1295,8571892,"Cambridge, MD",1943,2015,60,38.5733,-76.0683,2.76,1,0.622,0.22,0.4,0.98,1.5,2.2,0.21,0.37,0.78,1.2,1.5,0.21,0.36,0.66,0.9,1.2
148,8574680,"Baltimore, MD",1902,2015,100,39.2667,-76.5783,2.06,1.09,0.506,0.21,0.38,0.94,1.5,2.1,0.2,0.36,0.75,1.1,1.5,0.2,0.34,0.63,0.9,1.2
311,8575512,"Annapolis, MD",1928,2015,97,38.9833,-76.4816,2.1,1.18,0.438,0.21,0.39,0.97,1.5,2.2,0.21,0.37,0.77,1.1,1.5,0.21,0.35,0.65,0.9,1.2
412,8577330,"Solomons Island, MD",1937,2015,66,38.3167,-76.4517,3.92,1.08,0.449,0.22,0.41,0.99,1.6,2.2,0.22,0.38,0.79,1.2,1.6,0.22,0.37,0.68,1,1.3
360,8594900,"Washington, DC",1924,2015,90,38.8733,-77.0217,-0.63,1.62,0.965,0.2,0.38,0.93,1.5,2.1,0.2,0.35,0.74,1.1,1.4,0.2,0.34,0.62,0.9,1.1
636,8632200,"Kiptopeke, VA",1951,2015,99,37.1652,-75.9884,1.64,1.14,0.896,0.22,0.4,0.98,1.6,2.2,0.21,0.38,0.79,1.2,1.6,0.21,0.36,0.67,1,1.2
299,8638610,"Sewells Point, VA",1927,2015,99,36.9467,-76.33,3.77,1.3,0.841,0.24,0.43,1.05,1.7,2.3,0.23,0.41,0.86,1.3,1.7,0.23,0.4,0.74,1.1,1.4
1635,8638863,"Chesapeake Bay Bridge Tunnel, VA",1975,2015,99,36.9667,-76.1133,3.95,1.22,0.885,0.23,0.42,1.02,1.6,2.3,0.22,0.4,0.83,1.2,1.6,0.23,0.38,0.71,1,1.3
396,8658120,"Wilmington, NC",1935,2015,97,34.2267,-77.9533,-0.44,1.39,1.427,0.17,0.33,0.82,1.4,1.9,0.17,0.3,0.64,1,1.3,0.17,0.29,0.54,0.8,1
1444,8661070,"Springmaid Pier, SC",1957,2015,64,33.655,-78.9183,1.56,1.13,1.707,0.18,0.34,0.85,1.4,2,0.17,0.31,0.67,1,1.3,0.17,0.3,0.56,0.8,1.1
234,8665530,"Charleston, SC",1921,2015,99,32.7817,-79.925,1.95,1.16,1.757,0.19,0.36,0.89,1.4,2.1,0.19,0.33,0.71,1.1,1.4,0.19,0.32,0.61,0.9,1.1
395,8670870,"Fort Pulaski, GA",1935,2015,97,32.0333,-80.9017,1.69,1.2,2.287,0.19,0.36,0.9,1.5,2.1,0.19,0.33,0.72,1.1,1.4,0.19,0.32,0.61,0.9,1.2
112,8720030,"Fernandina Beach, FL",1897,2015,78,30.6717,-81.465,0.75,1.31,1.999,0.17,0.33,0.82,1.4,2,0.17,0.3,0.64,1,1.3,0.17,0.28,0.54,0.8,1
1701,8723970,"Vaca Key, FL",1971,2015,91,24.7117,-81.105,4.27,0.78,0.297,0.18,0.34,0.85,1.4,2.1,0.17,0.3,0.66,1,1.4,0.17,0.3,0.57,0.8,1.1
188,8724580,"Key West, FL",1913,2015,93,24.5557,-81.8079,4.06,0.82,0.551,0.17,0.33,0.84,1.4,2,0.16,0.3,0.65,1,1.4,0.17,0.29,0.55,0.8,1.1
1107,8725110,"Naples, FL",1965,2015,98,26.1317,-81.8075,2.97,0.68,0.875,0.17,0.32,0.82,1.4,2,0.16,0.29,0.63,1,1.3,0.16,0.28,0.53,0.8,1
1106,8725520,"Fort Myers, FL",1965,2015,95,26.6477,-81.8712,3.75,0.86,0.401,0.17,0.33,0.84,1.4,2,0.17,0.3,0.64,1,1.3,0.17,0.29,0.55,0.8,1
520,8726520,"St. Petersburg, FL",1947,2015,100,27.7606,-82.6269,3.84,0.69,0.688,0.19,0.35,0.88,1.4,2.1,0.18,0.32,0.68,1.1,1.4,0.18,0.31,0.59,0.9,1.1
1638,8726724,"Clearwater Beach, FL",1973,2015,89,27.9783,-82.8317,4.24,0.73,0.841,0.18,0.35,0.87,1.4,2.1,0.18,0.31,0.68,1,1.4,0.18,0.31,0.58,0.9,1.1
428,8727520,"Cedar Key, FL",1914,2015,84,29.135,-83.0317,1.92,0.85,1.157,0.16,0.31,0.79,1.3,1.9,0.15,0.27,0.6,0.9,1.2,0.16,0.27,0.5,0.7,1
1193,8728690,"Apalachicola, FL",1967,2015,95,29.7267,-84.9817,3.1,1.07,0.492,0.16,0.3,0.78,1.3,1.9,0.15,0.27,0.59,0.9,1.2,0.15,0.26,0.49,0.7,0.9
1641,8729108,"Panama City, FL",1973,2015,97,30.1523,-85.6669,4.16,0.82,0.409,0.15,0.3,0.77,1.3,1.8,0.15,0.26,0.58,0.9,1.2,0.15,0.26,0.48,0.7,0.9
246,8729840,"Pensacola, FL",1923,2015,98,30.4044,-87.2112,3.6,0.92,0.383,0.16,0.31,0.79,1.3,1.9,0.16,0.28,0.61,0.9,1.3,0.16,0.27,0.51,0.8,1
1156,8735180,"Dauphin Island, AL",1966,2015,84,30.25,-88.075,3.35,1.16,0.367,0.2,0.37,0.92,1.5,2.2,0.19,0.34,0.74,1.1,1.5,0.2,0.34,0.64,0.9,1.2
526,8761724,"Grand Isle, LA",1947,2015,54,29.2633,-89.9567,7.39,0.97,0.323,0.37,0.66,1.49,2.4,3.3,0.36,0.63,1.31,2,2.7,0.37,0.62,1.21,1.8,2.4
920,8770570,"Sabine Pass, TX",1958,2015,54,29.7284,-93.8701,5.28,1.36,0.488,0.26,0.47,1.12,1.8,2.6,0.25,0.44,0.93,1.4,1.9,0.25,0.43,0.84,1.2,1.6
161,8771450,"Galveston Pier 21, TX",1908,2015,98,29.31,-94.7933,5.68,1.25,0.429,0.29,0.52,1.23,2,2.8,0.28,0.49,1.05,1.6,2.1,0.29,0.49,0.95,1.4,1.9
828,8771510,"Galveston Pleasure Pier, TX",1957,2011,91,29.2853,-94.7894,5.05,1.22,0.622,0.29,0.53,1.24,2,2.8,0.29,0.5,1.05,1.6,2.2,0.29,0.49,0.95,1.4,1.9
725,8772440,"Freeport, TX",1954,2008,100,28.9483,-95.3083,2.79,1.66,0.536,0.33,0.59,1.37,2.2,3.1,0.32,0.56,1.18,1.8,2.4,0.33,0.56,1.08,1.6,2.1
538,8774770,"Rockport, TX",1937,2015,68,28.0217,-97.0467,7.78,1.22,0.111,0.27,0.48,1.15,1.9,2.6,0.26,0.45,0.96,1.5,2,0.26,0.45,0.86,1.3,1.7
1903,8775870,"Corpus Christi, TX",1983,2015,96,27.58,-97.2167,5.54,1.18,0.497,0.24,0.43,1.05,1.7,2.4,0.23,0.4,0.86,1.3,1.8,0.23,0.4,0.77,1.1,1.5
919,8779750,"Padre Island, TX",1958,2006,85,26.0683,-97.1567,1.71,1.31,0.449,0.22,0.4,1,1.6,2.3,0.21,0.37,0.81,1.2,1.7,0.22,0.37,0.71,1.1,1.4
497,8779770,"Port Isabel, TX",1944,2015,73,26.06,-97.215,4.74,1.03,0.418,0.22,0.4,0.99,1.6,2.3,0.21,0.37,0.8,1.2,1.7,0.21,0.36,0.7,1,1.4
158,9410170,"San Diego, CA",1906,2015,98,32.7142,-117.1736,1.67,0.88,1.745,0.14,0.29,0.79,1.3,1.9,0.14,0.26,0.61,1,1.3,0.14,0.25,0.53,0.8,1
256,9410230,"La Jolla, CA",1924,2015,95,32.8667,-117.258,-0.53,0.88,1.624,0.14,0.28,0.79,1.3,1.9,0.14,0.26,0.61,1,1.3,0.14,0.25,0.52,0.8,1
245,9410660,"Los Angeles, CA",1923,2015,99,33.72,-118.272,0.44,0.85,1.674,0.1,0.22,0.67,1.1,1.7,0.1,0.2,0.49,0.8,1.1,0.1,0.19,0.4,0.6,0.8
377,9410840,"Santa Monica, CA",1933,2015,86,34.0083,-118.5,0.07,0.86,1.654,0.12,0.25,0.72,1.2,1.8,0.12,0.23,0.54,0.9,1.2,0.12,0.22,0.45,0.7,0.9
2126,9411340,"Santa Barbara, CA",1973,2015,58,34.4083,-119.685,-3.36,1.13,1.645,0.09,0.2,0.62,1.1,1.6,0.09,0.18,0.44,0.7,1,0.09,0.17,0.36,0.5,0.7
508,9412110,"Port San Luis, CA",1945,2015,94,35.1767,-120.76,-0.63,0.87,1.623,0.1,0.22,0.65,1.1,1.6,0.1,0.2,0.47,0.8,1,0.1,0.18,0.39,0.6,0.8
1352,9413450,"Monterey, CA",1973,2015,99,36.605,-121.888,0.51,0.9,1.627,0.11,0.24,0.7,1.2,1.7,0.11,0.22,0.52,0.8,1.1,0.12,0.21,0.44,0.6,0.9
10,9414290,"San Francisco, CA",1897,2015,99,37.8067,-122.465,-1.15,1.08,1.78,0.13,0.27,0.75,1.3,1.8,0.13,0.25,0.58,0.9,1.3,0.13,0.24,0.5,0.7,1
437,9414750,"Alameda, CA",1939,2015,99,37.7717,-122.2983,-2.5,1.11,2.01,0.1,0.22,0.65,1.1,1.6,0.1,0.19,0.48,0.8,1,0.1,0.18,0.4,0.6,0.8
1394,9415020,"Point Reyes, CA",1975,2015,98,37.9961,-122.9767,0.31,1.04,1.758,0.13,0.26,0.75,1.2,1.8,0.13,0.24,0.57,0.9,1.2,0.13,0.23,0.49,0.7,1
2125,9416841,"Arena Cove, CA",1978,2015,79,38.9133,-123.708,-1.15,1.11,1.787,0.09,0.21,0.64,1.1,1.6,0.09,0.19,0.47,0.7,1,0.1,0.18,0.39,0.6,0.7
378,9419750,"Crescent City, CA",1933,2015,93,41.745,-124.183,-2.44,1.22,2.095,0.05,0.13,0.47,0.8,1.3,0.05,0.11,0.31,0.5,0.7,0.05,0.1,0.23,0.3,0.4
1640,9431647,"Port Orford, OR",1977,2015,82,42.739,-124.4983,-3.2,1.42,2.22,0.09,0.2,0.62,1,1.6,0.09,0.19,0.46,0.7,1,0.09,0.18,0.39,0.6,0.7
1269,9432780,"Charleston, OR",1970,2015,98,43.345,-124.322,-1.62,1.33,2.323,0.09,0.2,0.61,1,1.6,0.09,0.18,0.45,0.7,1,0.09,0.17,0.38,0.5,0.7
1196,9435380,"South Beach, OR",1967,2015,100,44.625,-124.043,-1.14,1.38,2.543,0.13,0.26,0.74,1.2,1.8,0.13,0.25,0.59,0.9,1.3,0.13,0.24,0.52,0.7,1
265,9439040,"Astoria, OR",1925,2015,96,46.2073,-123.7683,-5.74,1.53,2.624,0.05,0.13,0.48,0.8,1.3,0.05,0.12,0.33,0.5,0.7,0.05,0.11,0.26,0.4,0.5
1354,9440910,"Toke Point, WA",1973,2015,92,46.7075,-123.9669,-4.33,1.58,2.72,0.08,0.18,0.58,1,1.5,0.08,0.17,0.43,0.7,1,0.08,0.16,0.36,0.5,0.7
385,9443090,"Neah Bay, WA",1934,2015,97,48.3667,-124.6117,-3.94,1.42,2.425,0,0.04,0.3,0.6,0.9,0,0.03,0.15,0.3,0.4,0,0.02,0.08,0.1,0.1
2127,9444090,"Port Angeles, WA",1975,2015,99,48.125,-123.44,-2.35,1.38,2.153,0.05,0.14,0.49,0.8,1.3,0.05,0.12,0.34,0.6,0.8,0.06,0.11,0.28,0.4,0.5
1325,9444900,"Port Townsend, WA",1972,2015,97,48.1117,-122.758,-1,1.26,2.597,0.1,0.21,0.64,1.1,1.6,0.1,0.2,0.5,0.8,1.1,0.1,0.19,0.43,0.6,0.8
127,9447130,"Seattle, WA",1899,2015,99,47.6026,-122.3393,-1.26,1.18,3.462,0.11,0.24,0.69,1.1,1.7,0.12,0.22,0.55,0.9,1.2,0.12,0.21,0.48,0.7,0.9
1633,9449424,"Cherry Point, WA",1973,2015,97,48.8633,-122.758,-2.58,1.27,2.788,0.03,0.1,0.41,0.7,1.2,0.03,0.09,0.28,0.5,0.7,0.03,0.08,0.21,0.3,0.4
384,9449880,"Friday Harbor, WA",1934,2015,82,48.5467,-123.01,-0.72,1.24,2.364,0.07,0.17,0.55,0.9,1.4,0.07,0.15,0.41,0.7,0.9,0.07,0.15,0.34,0.5,0.7
